sample_position,anchor_date,target_date,close_t,actual_dce_corn_close,predicted_dce_corn_close,mase_scale,selected_threshold,threshold_calibration_end_date,n_threshold_samples,actual_return,predicted_return,actual_trend,predicted_trend_threshold_0,predicted_trend_selected,horizon,lookback,split_strategy,model,feature_set,seed
2080,2025-01-17,2025-02-17,2291.0,2288.0,2152.7881133877813,12.744172145845786,0.02,2024-07-03,224,-0.0013094718463553257,-0.06032819145011725,0,0,0,15,20,chronological_712,rnn,full_safe,42
2081,2025-01-20,2025-02-18,2286.0,2291.0,2151.3774773790633,12.744172145845786,0.02,2024-07-03,224,0.0021872265966753623,-0.05888999239761006,1,0,0,15,20,chronological_712,rnn,full_safe,42
2082,2025-01-21,2025-02-19,2277.0,2290.0,2155.2752365710658,12.744172145845786,0.02,2024-07-03,224,0.005709266578831862,-0.05345839412777087,1,0,0,15,20,chronological_712,rnn,full_safe,42
2083,2025-01-22,2025-02-20,2272.0,2267.0,2144.9028670263997,12.744172145845786,0.02,2024-07-03,224,-0.0022007042253521236,-0.0559406395130283,0,0,0,15,20,chronological_712,rnn,full_safe,42
2084,2025-01-23,2025-02-21,2280.0,2274.0,2149.225255793334,12.744172145845786,0.02,2024-07-03,224,-0.0026315789473684292,-0.05735734395029213,0,0,0,15,20,chronological_712,rnn,full_safe,42
2085,2025-01-24,2025-02-24,2267.0,2287.0,2137.4346657935835,12.744172145845786,0.02,2024-07-03,224,0.008822232024702226,-0.05715277203635494,1,0,0,15,20,chronological_712,rnn,full_safe,42
2086,2025-01-27,2025-02-25,2283.0,2275.0,2156.6922568656296,12.744172145845786,0.02,2024-07-03,224,-0.003504161191414834,-0.055325336458331376,0,0,0,15,20,chronological_712,rnn,full_safe,42
2087,2025-02-05,2025-02-26,2287.0,2271.0,2181.229797913752,12.744172145845786,0.02,2024-07-03,224,-0.006996064713598593,-0.04624844866036204,0,0,0,15,20,chronological_712,rnn,full_safe,42
2088,2025-02-06,2025-02-27,2300.0,2293.0,2177.006433042072,12.744172145845786,0.02,2024-07-03,224,-0.003043478260869592,-0.05347546389475133,0,0,0,15,20,chronological_712,rnn,full_safe,42
2089,2025-02-07,2025-02-28,2286.0,2292.0,2159.11237700447,12.744172145845786,0.02,2024-07-03,224,0.002624671916010568,-0.05550639676094926,1,0,0,15,20,chronological_712,rnn,full_safe,42
2090,2025-02-10,2025-03-03,2294.0,2312.0,2136.0384601172777,12.744172145845786,0.02,2024-07-03,224,0.007846556233652935,-0.06885856141356683,1,0,0,15,20,chronological_712,rnn,full_safe,42
2091,2025-02-11,2025-03-04,2296.0,2310.0,2138.3136377932565,12.744172145845786,0.02,2024-07-03,224,0.0060975609756097615,-0.06867872918412177,1,0,0,15,20,chronological_712,rnn,full_safe,42
2092,2025-02-12,2025-03-05,2303.0,2283.0,2181.6870129120466,12.744172145845786,0.02,2024-07-03,224,-0.008684324793747256,-0.05267606907857292,0,0,0,15,20,chronological_712,rnn,full_safe,42
2093,2025-02-13,2025-03-06,2302.0,2308.0,2175.7142116877876,12.744172145845786,0.02,2024-07-03,224,0.0026064291920069316,-0.05485916086542675,1,0,0,15,20,chronological_712,rnn,full_safe,42
2094,2025-02-14,2025-03-07,2303.0,2308.0,2167.5398544687105,12.744172145845786,0.02,2024-07-03,224,0.002171081198436786,-0.058818995020099685,1,0,0,15,20,chronological_712,rnn,full_safe,42
2095,2025-02-17,2025-03-10,2288.0,2319.0,2162.7650193886266,12.744172145845786,0.02,2024-07-03,224,0.013548951048951041,-0.05473556844902683,1,0,0,15,20,chronological_712,rnn,full_safe,42
2096,2025-02-18,2025-03-11,2291.0,2326.0,2185.8354565204636,12.744172145845786,0.02,2024-07-03,224,0.015277171540811763,-0.045903336307086984,1,0,0,15,20,chronological_712,rnn,full_safe,42
2097,2025-02-19,2025-03-12,2290.0,2315.0,2179.5089843243554,12.744172145845786,0.02,2024-07-03,224,0.01091703056768556,-0.0482493518234256,1,0,0,15,20,chronological_712,rnn,full_safe,42
2098,2025-02-20,2025-03-13,2267.0,2299.0,2156.14053100173,12.744172145845786,0.02,2024-07-03,224,0.014115571239523561,-0.04890139788190129,1,0,0,15,20,chronological_712,rnn,full_safe,42
2099,2025-02-21,2025-03-14,2274.0,2309.0,2160.2466991333504,12.744172145845786,0.02,2024-07-03,224,0.015391380826736967,-0.050023439255342805,1,0,0,15,20,chronological_712,rnn,full_safe,42
2100,2025-02-24,2025-03-17,2287.0,2291.0,2146.6256228874076,12.744172145845786,0.02,2024-07-03,224,0.0017490161783997316,-0.061379264150674406,1,0,0,15,20,chronological_712,rnn,full_safe,42
2101,2025-02-25,2025-03-18,2275.0,2292.0,2145.102086571263,12.744172145845786,0.02,2024-07-03,224,0.007472527472527579,-0.05709798392471954,1,0,0,15,20,chronological_712,rnn,full_safe,42
2102,2025-02-26,2025-03-19,2271.0,2284.0,2138.631169020201,12.744172145845786,0.02,2024-07-03,224,0.005724350506384868,-0.058286583434521755,1,0,0,15,20,chronological_712,rnn,full_safe,42
2103,2025-02-27,2025-03-20,2293.0,2280.0,2155.628737105918,12.744172145845786,0.02,2024-07-03,224,-0.0056694286960313756,-0.05990896768167553,0,0,0,15,20,chronological_712,rnn,full_safe,42
2104,2025-02-28,2025-03-21,2292.0,2289.0,2157.3169936781173,12.744172145845786,0.02,2024-07-03,224,-0.0013089005235602524,-0.05876221916312507,0,0,0,15,20,chronological_712,rnn,full_safe,42
2105,2025-03-03,2025-03-24,2312.0,2271.0,2171.054109112848,12.744172145845786,0.02,2024-07-03,224,-0.017733564013840852,-0.06096275557402764,0,0,0,15,20,chronological_712,rnn,full_safe,42
2106,2025-03-04,2025-03-25,2310.0,2271.0,2175.8895984592377,12.744172145845786,0.02,2024-07-03,224,-0.016883116883116833,-0.05805645088344691,0,0,0,15,20,chronological_712,rnn,full_safe,42
2107,2025-03-05,2025-03-26,2283.0,2262.0,2168.4458833416566,12.744172145845786,0.02,2024-07-03,224,-0.009198423127463884,-0.050177011238871416,0,0,0,15,20,chronological_712,rnn,full_safe,42
2108,2025-03-06,2025-03-27,2308.0,2266.0,2193.721430789853,12.744172145845786,0.02,2024-07-03,224,-0.01819757365684571,-0.04951411144287132,0,0,0,15,20,chronological_712,rnn,full_safe,42
2109,2025-03-07,2025-03-28,2308.0,2261.0,2191.2749674826646,12.744172145845786,0.02,2024-07-03,224,-0.020363951473136965,-0.050574104210283966,0,0,0,15,20,chronological_712,rnn,full_safe,42
2110,2025-03-10,2025-03-31,2319.0,2251.0,2208.3836374104126,12.744172145845786,0.02,2024-07-03,224,-0.0293229840448469,-0.047700026989904054,0,0,0,15,20,chronological_712,rnn,full_safe,42
2111,2025-03-11,2025-04-01,2326.0,2254.0,2247.9437279492217,12.744172145845786,0.02,2024-07-03,224,-0.03095442820292349,-0.03355815651366223,0,0,0,15,20,chronological_712,rnn,full_safe,42
2112,2025-03-12,2025-04-02,2315.0,2268.0,2244.599136234052,12.744172145845786,0.02,2024-07-03,224,-0.020302375809935214,-0.03041074028766655,0,0,0,15,20,chronological_712,rnn,full_safe,42
2113,2025-03-13,2025-04-03,2299.0,2284.0,2244.0872145104922,12.744172145845786,0.02,2024-07-03,224,-0.006524575902566387,-0.02388550912984244,0,0,0,15,20,chronological_712,rnn,full_safe,42
2114,2025-03-14,2025-04-07,2309.0,2283.0,2255.144243675173,12.744172145845786,0.02,2024-07-03,224,-0.011260285838025075,-0.02332427731694542,0,0,0,15,20,chronological_712,rnn,full_safe,42
2115,2025-03-17,2025-04-08,2291.0,2288.0,2227.3958577945027,12.744172145845786,0.02,2024-07-03,224,-0.0013094718463553257,-0.027762611176559315,0,0,0,15,20,chronological_712,rnn,full_safe,42
2116,2025-03-18,2025-04-09,2292.0,2309.0,2234.376815160616,12.744172145845786,0.02,2024-07-03,224,0.0074171029668412825,-0.025141005601825528,1,0,0,15,20,chronological_712,rnn,full_safe,42
2117,2025-03-19,2025-04-10,2284.0,2316.0,2223.1248557821627,12.744172145845786,0.02,2024-07-03,224,0.014010507880910739,-0.026652865244236934,1,0,0,15,20,chronological_712,rnn,full_safe,42
2118,2025-03-20,2025-04-11,2280.0,2314.0,2225.80622032969,12.744172145845786,0.02,2024-07-03,224,0.014912280701754321,-0.02376920160978513,1,0,0,15,20,chronological_712,rnn,full_safe,42
2119,2025-03-21,2025-04-14,2289.0,2310.0,2226.3089597600365,12.744172145845786,0.02,2024-07-03,224,0.00917431192660545,-0.027387959912609672,1,0,0,15,20,chronological_712,rnn,full_safe,42
2120,2025-03-24,2025-04-15,2271.0,2302.0,2221.105393964781,12.744172145845786,0.02,2024-07-03,224,0.013650374284456257,-0.021970324101813765,1,0,0,15,20,chronological_712,rnn,full_safe,42
2121,2025-03-25,2025-04-16,2271.0,2304.0,2221.511115685358,12.744172145845786,0.02,2024-07-03,224,0.014531043593130732,-0.0217916707682263,1,0,0,15,20,chronological_712,rnn,full_safe,42
2122,2025-03-26,2025-04-17,2262.0,2303.0,2206.9273455911243,12.744172145845786,0.02,2024-07-03,224,0.01812555260831128,-0.0243468852382297,1,0,0,15,20,chronological_712,rnn,full_safe,42
2123,2025-03-27,2025-04-18,2266.0,2288.0,2211.213562656217,12.744172145845786,0.02,2024-07-03,224,0.009708737864077666,-0.024177598121704724,1,0,0,15,20,chronological_712,rnn,full_safe,42
2124,2025-03-28,2025-04-21,2261.0,2302.0,2201.202418348215,12.744172145845786,0.02,2024-07-03,224,0.018133569217160472,-0.026447404534181818,1,0,0,15,20,chronological_712,rnn,full_safe,42
2125,2025-03-31,2025-04-22,2251.0,2324.0,2193.637721368933,12.744172145845786,0.02,2024-07-03,224,0.032430031097290035,-0.025483020271464762,1,0,0,15,20,chronological_712,rnn,full_safe,42
2126,2025-04-01,2025-04-23,2254.0,2324.0,2191.7421992053037,12.744172145845786,0.02,2024-07-03,224,0.03105590062111796,-0.02762102963384927,1,0,0,15,20,chronological_712,rnn,full_safe,42
2127,2025-04-02,2025-04-24,2268.0,2338.0,2202.100660380861,12.744172145845786,0.02,2024-07-03,224,0.030864197530864113,-0.029056146216551615,1,0,0,15,20,chronological_712,rnn,full_safe,42
2128,2025-04-03,2025-04-25,2284.0,2336.0,2210.584987460526,12.744172145845786,0.02,2024-07-03,224,0.022767075306479923,-0.03214317536754552,1,0,0,15,20,chronological_712,rnn,full_safe,42
2129,2025-04-07,2025-04-28,2283.0,2361.0,2206.384230346344,12.744172145845786,0.02,2024-07-03,224,0.0341655716162943,-0.033559250833839704,1,0,0,15,20,chronological_712,rnn,full_safe,42
2130,2025-04-08,2025-04-29,2288.0,2355.0,2223.6610008639204,12.744172145845786,0.02,2024-07-03,224,0.02928321678321688,-0.028120191930104732,1,0,0,15,20,chronological_712,rnn,full_safe,42
2131,2025-04-09,2025-04-30,2309.0,2377.0,2237.083645836111,12.744172145845786,0.02,2024-07-03,224,0.029449978345604144,-0.0311461040120784,1,0,0,15,20,chronological_712,rnn,full_safe,42
2132,2025-04-10,2025-05-06,2316.0,2365.0,2247.998459529882,12.744172145845786,0.02,2024-07-03,224,0.021157167530224452,-0.02936163232733935,1,0,0,15,20,chronological_712,rnn,full_safe,42
2133,2025-04-11,2025-05-07,2314.0,2369.0,2250.767719857068,12.744172145845786,0.02,2024-07-03,224,0.023768366464995694,-0.02732596376099039,1,0,0,15,20,chronological_712,rnn,full_safe,42
2134,2025-04-14,2025-05-08,2310.0,2365.0,2245.2369043752683,12.744172145845786,0.02,2024-07-03,224,0.023809523809523725,-0.02803597213191844,1,0,0,15,20,chronological_712,rnn,full_safe,42
2135,2025-04-15,2025-05-09,2302.0,2375.0,2240.9661651199654,12.744172145845786,0.02,2024-07-03,224,0.031711555169417815,-0.026513394821909064,1,0,0,15,20,chronological_712,rnn,full_safe,42
2136,2025-04-16,2025-05-12,2304.0,2363.0,2241.2217211938773,12.744172145845786,0.02,2024-07-03,224,0.02560763888888884,-0.027247516842935138,1,0,0,15,20,chronological_712,rnn,full_safe,42
2137,2025-04-17,2025-05-13,2303.0,2344.0,2229.3106535418756,12.744172145845786,0.02,2024-07-03,224,0.017802865827182046,-0.03199711092406621,1,0,0,15,20,chronological_712,rnn,full_safe,42
2138,2025-04-18,2025-05-14,2288.0,2356.0,2208.554615899951,12.744172145845786,0.02,2024-07-03,224,0.029720279720279796,-0.03472263291086064,1,0,0,15,20,chronological_712,rnn,full_safe,42
2139,2025-04-21,2025-05-15,2302.0,2342.0,2220.472245376337,12.744172145845786,0.02,2024-07-03,224,0.017376194613379692,-0.03541605326831576,1,0,0,15,20,chronological_712,rnn,full_safe,42
2140,2025-04-22,2025-05-16,2324.0,2335.0,2227.7547412978433,12.744172145845786,0.02,2024-07-03,224,0.004733218588640176,-0.04141362250523095,1,0,0,15,20,chronological_712,rnn,full_safe,42
2141,2025-04-23,2025-05-19,2324.0,2330.0,2225.937467469689,12.744172145845786,0.02,2024-07-03,224,0.002581755593803692,-0.04219558198378259,1,0,0,15,20,chronological_712,rnn,full_safe,42
2142,2025-04-24,2025-05-20,2338.0,2312.0,2228.0496541149782,12.744172145845786,0.02,2024-07-03,224,-0.011120615911035081,-0.047027521764337776,0,0,0,15,20,chronological_712,rnn,full_safe,42
2143,2025-04-25,2025-05-21,2336.0,2324.0,2225.286075021025,12.744172145845786,0.02,2024-07-03,224,-0.005136986301369828,-0.047394659665657035,0,0,0,15,20,chronological_712,rnn,full_safe,42
2144,2025-04-28,2025-05-22,2361.0,2329.0,2242.812999114786,12.744172145845786,0.02,2024-07-03,224,-0.01355357899195253,-0.05005802663499104,0,0,0,15,20,chronological_712,rnn,full_safe,42
2145,2025-04-29,2025-05-23,2355.0,2327.0,2288.317035539186,12.744172145845786,0.02,2024-07-03,224,-0.011889596602972397,-0.028315483847479506,0,0,0,15,20,chronological_712,rnn,full_safe,42
2146,2025-04-30,2025-05-26,2377.0,2318.0,2307.357802344887,12.744172145845786,0.02,2024-07-03,224,-0.024821203197307518,-0.029298358289908677,0,0,0,15,20,chronological_712,rnn,full_safe,42
2147,2025-05-06,2025-05-27,2365.0,2324.0,2302.795225239937,12.744172145845786,0.02,2024-07-03,224,-0.01733615221987317,-0.026302230342521438,0,0,0,15,20,chronological_712,rnn,full_safe,42
2148,2025-05-07,2025-05-28,2369.0,2325.0,2313.2027261106086,12.744172145845786,0.02,2024-07-03,224,-0.018573237653018104,-0.023553091553141114,0,0,0,15,20,chronological_712,rnn,full_safe,42
2149,2025-05-08,2025-05-29,2365.0,2332.0,2301.9498861410043,12.744172145845786,0.02,2024-07-03,224,-0.013953488372092981,-0.026659667593655678,0,0,0,15,20,chronological_712,rnn,full_safe,42
2150,2025-05-09,2025-05-30,2375.0,2336.0,2316.0514952968933,12.744172145845786,0.02,2024-07-03,224,-0.016421052631579003,-0.024820423032887007,0,0,0,15,20,chronological_712,rnn,full_safe,42
2151,2025-05-12,2025-06-03,2363.0,2325.0,2309.752129684849,12.744172145845786,0.02,2024-07-03,224,-0.016081252644942867,-0.022534011982713098,0,0,0,15,20,chronological_712,rnn,full_safe,42
2152,2025-05-13,2025-06-04,2344.0,2333.0,2288.998172794596,12.744172145845786,0.02,2024-07-03,224,-0.0046928327645051615,-0.02346494334701532,0,0,0,15,20,chronological_712,rnn,full_safe,42
2153,2025-05-14,2025-06-05,2356.0,2335.0,2298.218139685617,12.744172145845786,0.02,2024-07-03,224,-0.008913412563667178,-0.0245254076037279,0,0,0,15,20,chronological_712,rnn,full_safe,42
2154,2025-05-15,2025-06-06,2342.0,2340.0,2278.216853878722,12.744172145845786,0.02,2024-07-03,224,-0.0008539709649871829,-0.027234477421553382,0,0,0,15,20,chronological_712,rnn,full_safe,42
2155,2025-05-16,2025-06-09,2335.0,2357.0,2279.470190742296,12.744172145845786,0.02,2024-07-03,224,0.00942184154175596,-0.023781502894091644,1,0,0,15,20,chronological_712,rnn,full_safe,42
2156,2025-05-19,2025-06-10,2330.0,2379.0,2262.234415648653,12.744172145845786,0.02,2024-07-03,224,0.021030042918454894,-0.029083941781694045,1,0,0,15,20,chronological_712,rnn,full_safe,42
2157,2025-05-20,2025-06-11,2312.0,2374.0,2240.8462733448914,12.744172145845786,0.02,2024-07-03,224,0.026816608996539815,-0.030775833328334112,1,0,0,15,20,chronological_712,rnn,full_safe,42
2158,2025-05-21,2025-06-12,2324.0,2372.0,2254.868710964905,12.744172145845786,0.02,2024-07-03,224,0.0206540447504302,-0.02974668202887054,1,0,0,15,20,chronological_712,rnn,full_safe,42
2159,2025-05-22,2025-06-13,2329.0,2378.0,2247.1094743566355,12.744172145845786,0.02,2024-07-03,224,0.021039072563331818,-0.035161239005308986,1,0,0,15,20,chronological_712,rnn,full_safe,42
2160,2025-05-23,2025-06-16,2327.0,2359.0,2243.016699732362,12.744172145845786,0.02,2024-07-03,224,0.013751611516974682,-0.036090803724812104,1,0,0,15,20,chronological_712,rnn,full_safe,42
2161,2025-05-26,2025-06-17,2318.0,2399.0,2234.851325963335,12.744172145845786,0.02,2024-07-03,224,0.03494391716997414,-0.035870868868276506,1,0,0,15,20,chronological_712,rnn,full_safe,42
2162,2025-05-27,2025-06-18,2324.0,2397.0,2254.233691120265,12.744172145845786,0.02,2024-07-03,224,0.03141135972461284,-0.030019926368216376,1,0,0,15,20,chronological_712,rnn,full_safe,42
2163,2025-05-28,2025-06-19,2325.0,2405.0,2262.3576913082716,12.744172145845786,0.02,2024-07-03,224,0.03440860215053765,-0.02694292846956059,1,0,0,15,20,chronological_712,rnn,full_safe,42
2164,2025-05-29,2025-06-20,2332.0,2409.0,2267.042798410979,12.744172145845786,0.02,2024-07-03,224,0.03301886792452824,-0.02785471766253056,1,0,0,15,20,chronological_712,rnn,full_safe,42
2165,2025-05-30,2025-06-23,2336.0,2408.0,2274.740237404754,12.744172145845786,0.02,2024-07-03,224,0.03082191780821919,-0.02622421343974557,1,0,0,15,20,chronological_712,rnn,full_safe,42
2166,2025-06-03,2025-06-24,2325.0,2389.0,2261.8242945230904,12.744172145845786,0.02,2024-07-03,224,0.027526881720430163,-0.02717234644168154,1,0,0,15,20,chronological_712,rnn,full_safe,42
2167,2025-06-04,2025-06-25,2333.0,2377.0,2263.7888081627952,12.744172145845786,0.02,2024-07-03,224,0.018859837119588496,-0.029666177384142678,1,0,0,15,20,chronological_712,rnn,full_safe,42
2168,2025-06-05,2025-06-26,2335.0,2378.0,2262.1829507771017,12.744172145845786,0.02,2024-07-03,224,0.018415417558886427,-0.03118503178710852,1,0,0,15,20,chronological_712,rnn,full_safe,42
2169,2025-06-06,2025-06-27,2340.0,2384.0,2279.636530149822,12.744172145845786,0.02,2024-07-03,224,0.018803418803418737,-0.025796354636828167,1,0,0,15,20,chronological_712,rnn,full_safe,42
2170,2025-06-09,2025-06-30,2357.0,2378.0,2286.0266108535175,12.744172145845786,0.02,2024-07-03,224,0.008909630886720477,-0.030111747622606044,1,0,0,15,20,chronological_712,rnn,full_safe,42
2171,2025-06-10,2025-07-01,2379.0,2383.0,2310.313080451211,12.744172145845786,0.02,2024-07-03,224,0.0016813787305589578,-0.02887218139923875,1,0,0,15,20,chronological_712,rnn,full_safe,42
2172,2025-06-11,2025-07-02,2374.0,2363.0,2293.200296955525,12.744172145845786,0.02,2024-07-03,224,-0.004633529907329348,-0.03403525823271902,0,0,0,15,20,chronological_712,rnn,full_safe,42
2173,2025-06-12,2025-07-03,2372.0,2363.0,2309.0354847217313,12.744172145845786,0.02,2024-07-03,224,-0.003794266441821237,-0.026544905260652896,0,0,0,15,20,chronological_712,rnn,full_safe,42
2174,2025-06-13,2025-07-04,2378.0,2353.0,2305.9468538683413,12.744172145845786,0.02,2024-07-03,224,-0.010513036164844447,-0.03029989324291782,0,0,0,15,20,chronological_712,rnn,full_safe,42
2175,2025-06-16,2025-07-07,2359.0,2326.0,2288.899219914757,12.744172145845786,0.02,2024-07-03,224,-0.013988978380669814,-0.02971631203274394,0,0,0,15,20,chronological_712,rnn,full_safe,42
2176,2025-06-17,2025-07-08,2399.0,2321.0,2315.834528999718,12.744172145845786,0.02,2024-07-03,224,-0.03251354731137979,-0.03466672405180582,0,0,0,15,20,chronological_712,rnn,full_safe,42
2177,2025-06-18,2025-07-09,2397.0,2319.0,2329.6735728601934,12.744172145845786,0.02,2024-07-03,224,-0.03254067584480602,-0.028087787709556333,0,0,0,15,20,chronological_712,rnn,full_safe,42
2178,2025-06-19,2025-07-10,2405.0,2320.0,2339.475134698838,12.744172145845786,0.02,2024-07-03,224,-0.03534303534303529,-0.027245266237489463,0,0,0,15,20,chronological_712,rnn,full_safe,42
2179,2025-06-20,2025-07-11,2409.0,2306.0,2357.9255361531123,12.744172145845786,0.02,2024-07-03,224,-0.04275633042756333,-0.021201520899496784,0,0,0,15,20,chronological_712,rnn,full_safe,42
2180,2025-06-23,2025-07-14,2408.0,2302.0,2363.6560824907665,12.744172145845786,0.02,2024-07-03,224,-0.04401993355481726,-0.01841524813506379,0,0,0,15,20,chronological_712,rnn,full_safe,42
2181,2025-06-24,2025-07-15,2389.0,2295.0,2344.234928713937,12.744172145845786,0.02,2024-07-03,224,-0.039347007115948074,-0.01873799551530475,0,0,0,15,20,chronological_712,rnn,full_safe,42
2182,2025-06-25,2025-07-16,2377.0,2293.0,2330.4150732187063,12.744172145845786,0.02,2024-07-03,224,-0.03533866217921755,-0.01959820226390141,0,0,0,15,20,chronological_712,rnn,full_safe,42
2183,2025-06-26,2025-07-17,2378.0,2296.0,2330.9828414649483,12.744172145845786,0.02,2024-07-03,224,-0.03448275862068961,-0.01977172352188883,0,0,0,15,20,chronological_712,rnn,full_safe,42
2184,2025-06-27,2025-07-18,2384.0,2314.0,2332.3197634724656,12.744172145845786,0.02,2024-07-03,224,-0.02936241610738255,-0.021677951563563114,0,0,0,15,20,chronological_712,rnn,full_safe,42
2185,2025-06-30,2025-07-21,2378.0,2320.0,2333.122791586894,12.744172145845786,0.02,2024-07-03,224,-0.024390243902439046,-0.018871828600969698,0,0,0,15,20,chronological_712,rnn,full_safe,42
2186,2025-07-01,2025-07-22,2383.0,2322.0,2344.435050154576,12.744172145845786,0.02,2024-07-03,224,-0.025597985732270234,-0.01618336124440789,0,0,0,15,20,chronological_712,rnn,full_safe,42
2187,2025-07-02,2025-07-23,2363.0,2321.0,2327.9409529579843,12.744172145845786,0.02,2024-07-03,224,-0.01777401608125262,-0.014836668236147155,0,0,0,15,20,chronological_712,rnn,full_safe,42
2188,2025-07-03,2025-07-24,2363.0,2318.0,2341.421582016861,12.744172145845786,0.02,2024-07-03,224,-0.01904358865848499,-0.009131789243816746,0,0,0,15,20,chronological_712,rnn,full_safe,42
2189,2025-07-04,2025-07-25,2353.0,2311.0,2333.626077835939,12.744172145845786,0.02,2024-07-03,224,-0.017849553761155934,-0.008233711076948924,0,0,0,15,20,chronological_712,rnn,full_safe,42
2190,2025-07-07,2025-07-28,2326.0,2319.0,2321.326094261418,12.744172145845786,0.02,2024-07-03,224,-0.003009458297506429,-0.0020094177723912754,0,0,0,15,20,chronological_712,rnn,full_safe,42
2191,2025-07-08,2025-07-29,2321.0,2302.0,2326.234821805725,12.744172145845786,0.02,2024-07-03,224,-0.008186126669538996,0.002255416547059408,0,1,0,15,20,chronological_712,rnn,full_safe,42
2192,2025-07-09,2025-07-30,2319.0,2312.0,2328.0770895093347,12.744172145845786,0.02,2024-07-03,224,-0.003018542475204833,0.003914225747880362,0,1,0,15,20,chronological_712,rnn,full_safe,42
2193,2025-07-10,2025-07-31,2320.0,2288.0,2333.658588693116,12.744172145845786,0.02,2024-07-03,224,-0.01379310344827589,0.005887322712549992,0,1,0,15,20,chronological_712,rnn,full_safe,42
2194,2025-07-11,2025-08-01,2306.0,2297.0,2321.6278245584326,12.744172145845786,0.02,2024-07-03,224,-0.0039028620988724727,0.00677702712854833,0,1,0,15,20,chronological_712,rnn,full_safe,42
2195,2025-07-14,2025-08-04,2302.0,2284.0,2356.0258737907643,12.744172145845786,0.02,2024-07-03,224,-0.007819287576020906,0.023469102428655297,0,1,1,15,20,chronological_712,rnn,full_safe,42
2196,2025-07-15,2025-08-05,2295.0,2249.0,2343.9719728337386,12.744172145845786,0.02,2024-07-03,224,-0.020043572984749458,0.021338550254352384,0,1,1,15,20,chronological_712,rnn,full_safe,42
2197,2025-07-16,2025-08-06,2293.0,2259.0,2344.144909573357,12.744172145845786,0.02,2024-07-03,224,-0.014827736589620555,0.022304801383932427,0,1,1,15,20,chronological_712,rnn,full_safe,42
2198,2025-07-17,2025-08-07,2296.0,2267.0,2344.5673092642446,12.744172145845786,0.02,2024-07-03,224,-0.012630662020905903,0.02115300926143049,0,1,1,15,20,chronological_712,rnn,full_safe,42
2199,2025-07-18,2025-08-08,2314.0,2255.0,2353.8244243190693,12.744172145845786,0.02,2024-07-03,224,-0.02549697493517722,0.017210209299511448,0,1,0,15,20,chronological_712,rnn,full_safe,42
2200,2025-07-21,2025-08-11,2320.0,2262.0,2356.0455876700835,12.744172145845786,0.02,2024-07-03,224,-0.025000000000000022,0.015536891237105,0,1,0,15,20,chronological_712,rnn,full_safe,42
2201,2025-07-22,2025-08-12,2322.0,2260.0,2361.4251758247574,12.744172145845786,0.02,2024-07-03,224,-0.0267011197243755,0.0169789732234098,0,1,0,15,20,chronological_712,rnn,full_safe,42
2202,2025-07-23,2025-08-13,2321.0,2212.0,2364.1142739510233,12.744172145845786,0.02,2024-07-03,224,-0.046962516156829004,0.018575731990962296,0,1,0,15,20,chronological_712,rnn,full_safe,42
2203,2025-07-24,2025-08-14,2318.0,2202.0,2361.4951970243565,12.744172145845786,0.02,2024-07-03,224,-0.050043140638481476,0.01876410570507181,0,1,0,15,20,chronological_712,rnn,full_safe,42
2204,2025-07-25,2025-08-15,2311.0,2190.0,2355.4755611336313,12.744172145845786,0.02,2024-07-03,224,-0.05235828645607965,0.01924515843082264,0,1,0,15,20,chronological_712,rnn,full_safe,42
2205,2025-07-28,2025-08-18,2319.0,2177.0,2362.2405180122187,12.744172145845786,0.02,2024-07-03,224,-0.061233290211297975,0.018646191467105888,0,1,0,15,20,chronological_712,rnn,full_safe,42
2206,2025-07-29,2025-08-19,2302.0,2170.0,2351.4583185051933,12.744172145845786,0.02,2024-07-03,224,-0.05734144222415294,0.021484934189918814,0,1,1,15,20,chronological_712,rnn,full_safe,42
2207,2025-07-30,2025-08-20,2312.0,2170.0,2360.20964756835,12.744172145845786,0.02,2024-07-03,224,-0.061418685121107264,0.020851923688732787,0,1,1,15,20,chronological_712,rnn,full_safe,42
2208,2025-07-31,2025-08-21,2288.0,2166.0,2334.026065061722,12.744172145845786,0.02,2024-07-03,224,-0.053321678321678334,0.020116287177325942,0,1,1,15,20,chronological_712,rnn,full_safe,42
2209,2025-08-01,2025-08-22,2297.0,2175.0,2338.7665854930774,12.744172145845786,0.02,2024-07-03,224,-0.05311275576839358,0.018183102086668512,0,1,0,15,20,chronological_712,rnn,full_safe,42
2210,2025-08-04,2025-08-25,2284.0,2154.0,2327.353257786177,12.744172145845786,0.02,2024-07-03,224,-0.056917688266199695,0.01898128624613693,0,1,0,15,20,chronological_712,rnn,full_safe,42
2211,2025-08-05,2025-08-26,2249.0,2158.0,2294.3978867179985,12.744172145845786,0.02,2024-07-03,224,-0.040462427745664775,0.020185810012449235,0,1,1,15,20,chronological_712,rnn,full_safe,42
2212,2025-08-06,2025-08-27,2259.0,2164.0,2257.479237635556,12.744172145845786,0.02,2024-07-03,224,-0.04205400619743249,-0.0006732015778858624,0,0,0,15,20,chronological_712,rnn,full_safe,42
2213,2025-08-07,2025-08-28,2267.0,2185.0,2260.0258149246256,12.744172145845786,0.02,2024-07-03,224,-0.036171151301279236,-0.0030763939459084177,0,0,0,15,20,chronological_712,rnn,full_safe,42
